4ce6fd0d-b81e-4769-9fed-67eeabb2e220,"Mizuho Financial Group, Inc."
c14e173c-8d9d-4bb1-8475-156ce787b528,Patriot National Bancorp Inc.
73fb63d1-8245-4b56-95a8-6ec9967cce8d,"Darden Restaurants, Inc."
12ca2711-8251-4cb3-b76d-2de6130e7a2c,"Boston Private Financial Holdings, Inc."
59abb9ea-1a8e-46b8-beca-4ec786f19f0e,"XO Group, Inc."
784f5656-ade3-4cdb-a1ee-a397d381e08f,LyondellBasell Industries NV
7f8654e1-d842-416c-b829-75484fc5c285,Seadrill Limited
26a3796d-9ef7-406b-9402-cd3d8ed444c9,"Continental Building Products, Inc."
c699e62b-c00c-4adc-a949-dac6fb32a8e9,Blackrock MuniYield Investment QualityFund
ac9abb9a-34c5-4c86-8340-dff0d51b3b3d,Aegean Marine Petroleum Network Inc.
4b14a959-a80b-42e6-983f-9ac28a263e3b,Astrazeneca PLC
b4a38760-146b-492e-853e-a3569e00f1fe,American Homes 4 Rent
2e716ead-63e7-4bdc-8d40-721a9d2dbf3c,PartnerRe Ltd.
735c4587-d75d-4232-85da-d8902cde572a,"FRP Holdings, Inc."
80fe40a8-1011-44e6-92e6-6967fa934bda,Sotherly Hotels Inc.
ad0a0e37-0300-417c-b7bd-15a5d416511a,Canadian National Railway Company
a8bfc6af-970a-487d-a65e-cf84acd6c188,"Argan, Inc."
0b7310d4-b3ce-4890-a8b3-fe6952ab466e,The Descartes Systems Group Inc.
a6f85991-d61d-4ed2-9e77-8265f6481b4e,Gencor Industries Inc.
5fb1468d-f895-48e4-8a3b-af2c8709638f,iFresh Inc.
f919c88f-6efe-4d04-9381-027288db2e24,Synovus Financial Corp.
7cbd1304-2b26-410d-a5a9-3e8433ca0b4b,Mattersight Corporation
61ac0dbf-a436-473a-95e8-50bedbae7d90,"Conifer Holdings, Inc."
fede2124-f319-414d-bc84-a583d79fcf6c,"Cavco Industries, Inc."
5fb45f43-e9f3-47a0-a5e5-f7eaf06d405c,"Alexion Pharmaceuticals, Inc."
b9f67f48-3e1b-4bea-9fa5-bd9fce363b58,Kinross Gold Corporation
07abd54f-9999-4af8-b8db-de0638a6bf4f,Delta Technology Holdings Limited
1a680393-33ed-4bcb-9da4-b2ef8e10847b,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V."
0bc653c9-e073-4465-a828-5eb2d54e6bbe,Boulevard Acquisition Corp. II
d920045d-9d15-4e3c-a5d0-119ea58b48e0,"RigNet, Inc."
d3a14e11-8a24-41f5-b18f-7127ac283277,Star Bulk Carriers Corp.
52fe345d-7926-43d3-b6cd-bd996634d4bf,Electrum Special Acquisition Corporation
17701f06-c0e1-4070-968a-5c51e0bc30a6,WisdomTree Barclays Negative Duration U.S. Aggregate Bond Fund
24ef02f8-59a5-4b1f-bc40-10148ae92488,Valley National Bancorp
b8efb5e4-ba9f-4434-8549-4bd16bf37a5a,Manchester United Ltd.
034a821f-3ea0-421b-b4e4-da4895be7375,"AutoZone, Inc."
b5d16ba3-9de3-4118-be97-ba6e39d0a4f2,"ProPhase Labs, Inc."
c7b01205-6f92-4244-a60d-8dff92184c29,"Novan, Inc."
8476bd03-e25e-4877-a725-d6676e3bc05e,Vodafone Group Plc
80e084f4-5013-42dc-867f-c8714f2293ee,Blackrock Muni Intermediate Duration Fund Inc
bb0db916-aa9b-404b-9617-27693bb9fa02,"Under Armour, Inc."
1b1e257d-dba0-41dc-8831-7641cbac0496,"Kayne Anderson Midstream Energy Fund, Inc"
421553d9-d508-441b-97da-c5096b507f1e,FinTech Acquisition Corp. II
d58247a1-578a-4fb7-99d1-efdbc5825ebd,"Micronet Enertec Technologies, Inc."
22cc1c0f-2ffd-47e1-b7f5-826231810b50,H. B. Fuller Company
755e8c72-c150-4634-b782-4d44f653798e,BankFinancial Corporation
9b068876-9341-4d83-b289-4e945ff781af,State Street Corporation
d34fcdeb-fdde-4f3f-94d4-8e8cacaa4f47,Ideal Power Inc.
29a8964d-bccd-4627-95ae-a9a5570f53ef,Brixmor Property Group Inc.
799f2497-c0ae-4d9a-a477-445ef7cdf55e,Torchmark Corporation
23cdc7d5-6a8c-492a-a69c-f4e4f18b11f5,Enterprise Bancorp Inc
d5acf648-473f-44d4-8810-8e94c1df389a,Hunter Maritime Acquisition Corp.
c597ab8a-ea3d-403f-9ef9-d4fc5076215b,Vista Outdoor Inc.
65cddfab-32a3-4682-bd81-43f99cec0001,Carnival Corporation
aa07e658-48de-4eea-8d92-ad60649082be,"Crown Crafts, Inc."
a641b59a-beec-4d21-80c6-c37211b9d1a7,First Trust Eurozone AlphaDEX ETF
d8bb4585-7144-475f-9568-ac39adc5ab1e,"Valeant Pharmaceuticals International, Inc."
5416b195-9135-40c3-a43c-e86fc10d299f,Washington Prime Group Inc.
d7abaf3e-493f-4d15-896d-cc52a2e26c01,Purefunds Solactive FinTech ETF
4cb47356-6606-456b-bdf8-5ac001909b4b,TESSCO Technologies Incorporated
9b7de836-a27a-4f7e-b98c-03845ca21b85,"Dorchester Minerals, L.P."
bccc43ef-35e5-4852-85a9-cc4427fcd122,Almost Family Inc
fea52fc8-7e42-4c19-ad40-81f703ad15ec,Opus Bank
81b07c19-1c42-4ad7-8b1f-355ac66d4663,Zion Oil & Gas Inc
8a98beae-72ef-4c35-97e5-a29126e2c480,Costamare Inc.
4adbbf72-fb5f-4032-b38e-78c8bf8a6da8,ArcBest Corporation
bf5bad89-2e0f-43ed-be3a-e672ef275431,"Omega Flex, Inc."
9e31b0d2-a1ee-43bb-83ac-6f5f27a8489d,NVE Corporation
1426fe66-c67e-4d6c-9059-473366122f3a,Arbor Realty Trust
9e795136-bd9b-4698-aa54-a4ff6856248f,Sasol Ltd.
35e34e84-d3dd-47ac-8832-a4f59013b54a,"Mondelez International, Inc."
7aaf1a8e-606d-47ac-a83c-90ea95be6971,"Superior Uniform Group, Inc."
a8b3b1b0-93f2-4714-ad67-d964417a0db9,"BCB Bancorp, Inc. (NJ)"
f88d909e-db13-46b0-b3b0-66f1b1af2207,"bluebird bio, Inc."
22ff03b7-8ef0-454a-bb52-aa5fd9eff1bf,Euro Tech Holdings Company Limited
cba07a8b-f3f0-44bd-a720-bd8062e6add2,"Forward Industries, Inc."
c4aa82fd-b395-4660-95c8-6d50a5aab8a0,Bridgford Foods Corporation
60fffbd8-47b9-4835-b5bf-3bfcfc7e1686,"Aevi Genomic Medicine, Inc."
f99e7e08-305c-490b-8e01-ad887168ef9e,GigaMedia Limited
f28404c6-75d1-429c-9509-95acd030205c,OM Asset Management plc
6843418b-eaf6-4a27-a6c3-cf6fe3a0f6ce,Playa Hotels & Resorts N.V.
c2c94f6a-7c35-4462-8fe6-3db4b3559a63,EXFO Inc
e765044e-3470-48d0-97b1-ab979fe0dd95,Franklin Covey Company
0a52b18f-18ce-40d6-948a-8cb527d21cb9,Tellurian Inc.
3d420cf8-da57-4c5c-bfd3-a63e56513857,"InterDigital, Inc."
23ee6e39-3e8d-4a7e-8a42-e46e4e82e908,Graham Holdings Company
b9116689-d4d8-46e5-9da7-754eafb947e2,ZAGG Inc
841ac046-a6d2-4159-9fd8-cc7b2a6ad1a4,"KCAP Financial, Inc."
c31e20d0-1fc7-4962-b614-00e596954e12,Perrigo Company
fdcce91a-7976-4672-a3e1-4de43461b945,Procter & Gamble Company (The)
4712eee8-baa5-4eae-a28c-264ace3ba1bc,"NACCO Industries, Inc."
e63aba36-a58a-479a-8b23-0716e990257f,"Aberdeen Greater China Fund, Inc."
edcf4a6f-663e-423b-b157-8d42f543f392,C&F Financial Corporation
41190c58-1efb-4e92-ad4d-8fa2dd949abf,"Customers Bancorp, Inc"
ca0832b3-99eb-49b9-a953-3c8d806c789f,icad inc.
a31396a2-8720-4f38-9b90-ed69aa0012c5,"Vermillion, Inc."
3d948ef0-940d-40d0-ac9c-d177dccb8833,Erie Indemnity Company
ed7f2e11-ccb5-4699-b50f-bd28d7d6d98a,Quanex Building Products Corporation
b14ef9ac-046f-4811-bbbf-1d330211ffee,Capital One Financial Corporation
d1414660-2a7e-4e7b-af24-18d2d1e32bfe,"Aqua Metals, Inc."
2844085f-5d50-4ab1-9960-f18fc6f7d018,"MabVax Therapeutics Holdings, Inc."
e02e5e1a-a036-4874-9fb2-328fef7d5560,500.com Limited
8c2cd3fa-78ea-4833-82f9-66dcbb5667a9,Global Partner Acquisition Corp.
00ed702c-d11c-450d-90d4-eeb8ebaea890,"Maiden Holdings, Ltd."
b5c819bb-1561-4d90-b6dc-e9b4f4bedc59,SecureWorks Corp.
3830cc79-54e8-484b-9ecd-c5ff0e7e65c7,Legacy Reserves LP
716cf72e-2e20-45cb-b159-cbc86c70dce7,Guggenheim Strategic Opportunities Fund
8e7ed8be-b1a7-4a9a-a73a-98daa95d3fd1,"Famous Dave's of America, Inc."
41ac5f06-b5a5-43b0-bddd-02488041df76,Enerplus Corporation
94ff09b9-e4b0-499d-b89d-72ab7ec58422,"JD.com, Inc."
163211b1-1d7c-4fdc-8594-0cb854806388,"Federated Investors, Inc."
111fed52-31f8-4910-9328-af15ca8a9dd3,"Opexa Therapeutics, Inc."
9c53b1e9-9dd6-4af9-9c52-546d25514218,Tuttle Tactical Management U.S. Core ETF
5c1c0fe9-e42e-4c43-b9c2-d0b11952221a,"Global Net Lease, Inc."
02c92e5c-bb5e-4b04-9c00-473c2666f819,"BeyondSpring, Inc."
facef6f2-bd95-47a7-b630-296e850cfef3,"Poage Bankshares, Inc."
86ec4f44-9080-4e7e-bffe-9efaad77ece9,Wells Fargo Global Dividend Opportunity Fund
bfdcf4bf-6608-4c3d-89ba-e88fb4beb1d8,Enel Generacion Chile S.A.
982f39f3-f8e9-448a-9d47-b18553e5c57b,"Clean Harbors, Inc."
ccc0ccff-17bf-4925-846e-88e91304eb1e,"Akoustis Technologies, Inc."
022c4389-ff67-4832-ab76-5cf40450cf93,Forestar Group Inc
1df2c6de-1bb4-4cc2-8312-ea06fa8ee880,"Salem Media Group, Inc."
544b240a-08f4-4459-b474-912e8b2d47b6,"John Wiley & Sons, Inc."
5d9b8774-2286-4fcc-a118-36b58197d14d,Flaherty & Crumrine Dynamic Preferred and Income Fund Inc.
6bda4af1-e3bd-498d-8eba-895cdfb42d35,Lear Corporation
745334b0-b56c-4a2e-a5d8-5c42718f5ecd,"Health Insurance Innovations, Inc."
90f7522e-fdb8-4317-8448-14638cfbbffb,Wells Fargo & Company
efa71b3c-c0c0-4f94-9967-7d68ac02adea,"Thermon Group Holdings, Inc."
4e340124-93f8-434b-8ed1-ba7ad8b33318,Jazz Pharmaceuticals plc
32290468-d0da-4059-8ed0-c4a9d63aaf39,"Model N, Inc."
e077e891-8554-4f6f-9c75-4c4a64fbabb3,Invesco Plc
56f0ba98-c8d7-465d-98a2-6c1bba26f826,"Taiwan Fund, Inc. (The)"
2004dadd-888a-4000-8c6a-79e581eea9c7,Sussex Bancorp
b8b804dc-d53e-4577-8edb-47930510792b,"Infinity Pharmaceuticals, Inc."
da55c0fd-82ed-4420-8e6d-e9f23e95cd32,Cabot Microelectronics Corporation
fccf3d28-4436-4139-811e-e94f58d5dff2,CombiMatrix Corporation
cf32f11a-a004-4b19-a8f8-dfc00e2238bf,"PIMCO Commercial Mortgage Securities Trust, Inc."
5f6a91a6-df41-4d7e-88d6-6cc658344fc7,Jacksonville Bancorp Inc.
3b6a3039-f59a-446a-a094-26fbb1f04a3d,Solar Capital Ltd.
e43d2ab0-fa98-4048-aef2-30ae29136cbc,"Cohen & Steers Global Income Builder, Inc."
bb63f484-e489-477a-bd83-27a2f679fa21,Express Scripts Holding Company
70b8d667-eca8-45e6-9424-b994007da6ce,"Maiden Holdings, Ltd."
a067889a-8359-4488-a02e-25ca0e3d8037,"Applied Optoelectronics, Inc."
56f21e91-f8ad-4cdf-a841-a35915a0a5f9,Wendy's Company (The)
74f19aff-08f1-4627-a52d-12cb23cc6b72,World Acceptance Corporation
96667f07-6cae-460a-aeca-b87eca55354e,Addus HomeCare Corporation
0bdcb322-a1c1-4044-a414-9e6e8d3e8698,China Recycling Energy Corporation
853201c0-5f70-497b-95e0-575aa267306c,LHC Group
467d8203-ca76-4efb-81f2-534580bf72e2,OM Asset Management plc
543b60d8-d74d-4bf2-befd-8e9bc7a21f2c,"Sonoma Pharmaceuticals, Inc."
bab66bf6-95d5-4181-a874-78989d7dc4b1,"Hartford Financial Services Group, Inc. (The)"
3c4cfb82-1d75-4237-aec1-0c930f338a19,"Cellectar Biosciences, Inc."
5cf47bb7-7b83-4526-9d83-fc384d72463b,General Electric Capital Corporation
15d566de-406d-4682-b695-9e22c6661343,"Full House Resorts, Inc."
b31fa643-0f27-49a5-bac9-712e5835b49c,PIMCO Dynamic Credit and Mortgage Income Fund
6ed40af7-37b8-4ea7-9b71-766b599fde69,American Woodmark Corporation
32e155f9-1a47-4618-b858-ffb0d5600c96,Crescent Point Energy Corporation
bfaee5ea-d308-4375-bde6-5be700548f4c,Eldorado Gold Corporation
ee09e203-8005-4aed-85f9-533509e25907,Oil-Dri Corporation Of America
8ea1b13e-dd29-424c-99cc-c1ab64fb27b9,Jewett-Cameron Trading Company
7dbdb2f5-b21e-426d-a02f-2562ba2f4ea8,"Forum Energy Technologies, Inc."
8a3590a6-0604-4002-bf8b-2e79663f1e66,"eHealth, Inc."
c7cb5c19-180f-4864-bf03-ccec61b3abe2,"SunTrust Banks, Inc."
52f19d7e-046e-4234-b835-e656ff72287e,"Atwood Oceanics, Inc."
42598ac5-953c-4b28-b1e0-1ad3f15bd711,Cesca Therapeutics Inc.
d03ddcb6-a12e-4dc9-a7d5-517b545a14f1,JMP Group LLC
3b3a94f9-89b0-4072-8a02-c91cd5c71eea,"NCS Multistage Holdings, Inc."
235dfd8e-288e-4695-ad9b-3cd9e611f8d7,"Landauer, Inc."
f2307126-0dbc-4c2f-a9ed-f9eb72a0bf29,Morgan Stanley
02500f87-d48b-477f-b529-d5f87ce590ec,Inseego Corp.
c6e897a1-ba82-4ca4-a74f-386116c4347e,"BMC Stock Holdings, Inc."
1d7e32fc-fceb-4f60-a52d-16126ef6fcee,OceanFirst Financial Corp.
759d28ac-5dce-4213-8705-dd0e48b692b8,LKQ Corporation
f87b6a66-fa52-4d0a-9397-d8739016c4ec,Travelzoo
284532e0-1593-4ef3-8162-f2fff9555e7e,Gold Fields Limited
be898f2f-1b74-4313-861f-62c98f90f76a,Reliance Steel & Aluminum Co.
c4d899c6-e194-48ef-9a6a-19632b6437f7,"Sonus Networks, Inc."
93ca9448-28a2-4ca1-a825-61439f4c6f29,"THL Credit, Inc."
d2d21648-b900-4754-b30e-aa68252a2387,Cushing Renaissance Fund (The)
c6f4262d-76bd-4fa2-9671-dd644b229d38,"Consumer Portfolio Services, Inc."
becba0de-ba7d-4e63-bcd5-ede4b8e8fc6a,Signature Bank
481bf21e-50ad-4e2d-801a-b4888e97d8a9,"Kinsale Capital Group, Inc."
9bcb0adc-37bc-4c71-933d-b8028ded313c,"ViaSat, Inc."
38d14f87-4d25-40d3-81c5-9802579ffcc3,Summit Therapeutics plc
373709a8-157c-450a-8094-81cd46c5b29d,"Liberty TripAdvisor Holdings, Inc."
3f115db9-d213-4b4c-9671-466b22ebe136,Liberty Interactive Corporation
890aaec7-44db-4410-8d58-6b4e11a4bf79,"Guidance Software, Inc."
ac1f4e3c-163d-474e-a769-b9028f32eab7,PBF Logistics LP
fc69f0a8-89db-4770-a57c-532d076906eb,EnteroMedics Inc.
4d7a641b-aca7-4178-a6f8-5857f1ba3f10,"Trupanion, Inc."
e2de01de-5a24-4f5c-b08a-5950f520bd51,"TRC Companies, Inc."
69259fdc-8d76-4d37-bb25-36520effcd1d,Stewart Information Services Corporation
654b738e-7b61-4ccd-9e1d-a97ef02463f4,"SunTrust Banks, Inc."
0e1c1d45-3007-4cd3-9763-61a4da59d9ba,"Goldman Sachs Group, Inc. (The)"
5a1f1d0d-7282-4a83-aaed-70776ec470d4,Nutraceutical International Corporation
a6a768fd-b9bf-4d24-a6e0-e2b35b252334,ClearBridge All Cap Growth ETF
8178b1bf-29fa-4c7f-8889-6da3a7e9d9d3,Rent-A-Center Inc.
07cb3deb-53ff-411c-9e20-d7a3de7aebf9,Marine Products Corporation
0d18bb0d-2c2b-4239-96c3-5a8b1627b2a2,Origo Acquisition Corporation
61d11012-62c6-4eb2-b785-e08fc911c472,"ServisFirst Bancshares, Inc."
2c7f9285-93c1-4a7d-a58d-729626f2aa52,Belden Inc
283699c3-cd27-4440-a9c9-e2f1050eabe9,"PDL BioPharma, Inc."
45192de3-9aeb-47aa-af8a-bc3b1ffcd4b6,"Extreme Networks, Inc."
bc2da141-9243-4cf2-9cc8-b91ee264aaaf,Harmony Merger Corp.
c41f5a51-2843-43da-ab10-b51d47d9db2e,Invesco Municipal Opportunity Trust
28044775-b0de-48f7-a323-117dd048e9a5,"China Green Agriculture, Inc."
d9c03068-4e4f-4ddd-a0cb-9103b487ef2f,RXi Pharmaceuticals Corporation
b0d7a747-2662-4a56-897d-7b805eb58cd0,"GRAVITY Co., Ltd."
f749c9db-d895-4d96-9f91-9e6665c8dbe9,"Under Armour, Inc."
1179e65a-2d5a-4860-b799-87693601e479,Barington/Hilco Acquisition Corp.
aff79c70-6f97-4471-9ffa-8863755c9f14,"Omega Flex, Inc."
c807cfc6-1674-4dab-b307-43997014a41d,"LTC Properties, Inc."
5b57b715-72c5-4baa-8b80-e81fd2e2381f,NeoPhotonics Corporation
1b9ac5df-fe5c-4cb4-8610-024e0e6b0407,Vident Core US Equity ETF
f92f8f21-4ab4-4c22-b8cd-86f6faa79846,AmerisourceBergen Corporation (Holding Co)
37e5de6d-39cb-4307-9561-0bee42dc6462,"Ritter Pharmaceuticals, Inc."
79d9c44f-7ddf-418c-adec-031c9dd4b21e,"Becton, Dickinson and Company"
58bcae46-c442-41e1-af57-b3e147fb9122,Marlin Business Services Corp.
b9cc85aa-aee0-4fde-b6b9-da2c6af65240,"Aethlon Medical, Inc."
aab862bd-b452-4410-9ca4-e248e4b1b747,"ViaSat, Inc."
27aedbf0-d947-4bf2-b959-72938c700eba,PartnerRe Ltd.
b8e9e635-96b6-412d-8f4f-96daa104c017,"Westmoreland Resource Partners, LP"
3a40fdc5-4f13-41de-8bdb-c6b8fa619749,Osisko Gold Royalties Ltd
8eb63dd7-4872-4b67-88c2-8fb6540abe26,Belden Inc
84167ac5-b10b-4784-b4d0-690adb8e67be,Vaalco Energy Inc
4ba10129-f837-4410-a4c7-a450bffd6cbc,Cars.com Inc.
aa828db9-de2b-416b-b96f-8b82a96c5ff5,Medigus Ltd.
850e4dde-28fc-4af7-81e4-1103676fc22a,"Verifone Systems, Inc."
c2b6f7be-5a47-42bc-ab68-5c3206e4ae71,Immune Design Corp.
0f4b0867-29ae-495b-b53c-3d4bcdb142e4,QUALCOMM Incorporated
436e7318-1c64-48ce-9cc2-43f0d683c136,SunPower Corporation
f8b68815-f3f3-46e5-930b-726884545209,Forum Merger Corporation
50d47983-a50a-4cd7-a281-863e06d0d2a7,WisdomTree Middle East Dividend Fund
e2186ec4-85d6-44cd-a8c8-b714987a1980,"Blackrock MuniVest Fund II, Inc."
a67f2c96-c325-47b4-97e4-c7247d9dbcaa,Principal U.S. Small Cap Index ETF
9bb7fb2e-60ba-4c30-bccf-24b6f43af9c6,WAVE Life Sciences Ltd.
eb7c75f1-f721-4607-9d29-94894012fc98,"Alphatec Holdings, Inc."
5ac9d38f-30c0-41f3-b0d2-745c5ea0b2ff,Nuveen Massachusetts Municipal Income Fund
46f6c1bb-e189-408b-b764-c21c93f0308c,"CSG Systems International, Inc."
f84db9c0-31eb-4cf1-b474-d9592d051844,Limoneira Co
fa9b2994-e5f8-4cc1-98ad-13e8fe347946,Northern Trust Corporation
de36df71-d3e1-4839-9abd-1a5c4537c640,INVESCO MORTGAGE CAPITAL INC
ea6bf9d6-133a-4818-a49d-a70f32a4e4d0,National General Holdings Corp
a05f192d-482d-48ea-b6c8-7c0cc2208074,DNB Financial Corp
eaf66c67-1e21-4816-b6f9-301278b0ad4e,"Burlington Stores, Inc."
c5cf0be6-2939-424a-9389-f7d71f7fe99e,"Ionis Pharmaceuticals, Inc."
4738817f-8820-4d79-b049-f24acc8007d5,Innocoll Holdings
412bc6e7-13b8-4871-a21b-b78d6aacc133,"Investment Technology Group, Inc."
39f7f9f6-c57e-4827-bf62-97d0e7cac409,Xactly Corporation
595bb9f1-75dc-4ba7-bdf5-af3597a75627,"SilverSun Technologies, Inc."
6af5e704-ade6-4123-9399-1d04b017519d,Assured Guaranty Ltd.
8b1620c6-fada-4985-80fe-202f0f49d649,Ritchie Bros. Auctioneers Incorporated
8a3049f1-c3d7-4c24-85c8-2a3aa43e0db4,"Watsco, Inc."
2561cdb6-533c-4229-b883-93bc15629e7e,"ArQule, Inc."
d8bb0dbb-0e71-4e2a-90c2-e89dacc106ad,iShares MSCI USA ESG Optimized ETF
1f29dd03-1d52-4bdb-976e-db86712a3022,Capitala Finance Corp.
098b9d85-9fe3-4790-b2c3-553e94c47434,Radware Ltd.
50a892d0-8f09-4691-8ecd-1b5ad9cbfc40,"MACOM Technology Solutions Holdings, Inc."
0a9844c8-4a35-4245-9f69-edb77d6fe5df,"Simon Property Group, Inc."
48d45b6c-bd38-4617-9f7f-302a4a34dcc3,Welltower Inc.
f29379a0-c28d-48bc-8a9d-67906730dc15,Deutsche Bank AG
67853619-1796-49e1-b67a-d0deb3597af1,Medovex Corp.
6e6b0271-c36b-49d6-b7e3-b6b818d109ec,"Chanticleer Holdings, Inc."
9201be0f-8e92-4658-9a0d-71f5a4226f58,"Duff & Phelps Utility & Corporate Bond Trust, Inc."
40ac56c3-b4ae-497f-b4e1-080d76dd63db,"Aptose Biosciences, Inc."
b4333bf1-efd4-4baf-8322-cbeb267fac8d,Silgan Holdings Inc.
70b09bfb-567c-4fe1-8ff6-ba32a5ccaf39,"ARMOUR Residential REIT, Inc."
62edcca4-7d42-4fc9-ba30-19ce715ebb5d,Willis Towers Watson Public Limited Company
3cc051f4-e75d-4af9-8e7e-85dbb6d4e218,"ANSYS, Inc."
031d6a2f-2793-48cc-93bb-bba1698ef5f0,CytRx Corporation
b73a1086-a257-4cbf-8506-7265c928b0e1,Easterly Acquisition Corp.
6c587426-8c67-496a-a9c9-3688fa238a50,Nuveen Enhanced Municipal Value Fund
262082b6-db01-4d93-a8da-0dbca4238a23,Comcast Corporation
4a11ccf5-b6f5-43a9-9b7e-23d449893f94,Nuveen High Income 2020 Target Term Fund
89d216f6-72ba-4fc0-a971-2bff43ebf932,"Prudential Financial, Inc."
e648faed-a321-4dbf-aa0e-16ba8656594f,PetroChina Company Limited
2ff8e2e5-79d0-42ef-9355-f9b67f8ffd47,Marlin Business Services Corp.
86fd2b16-f3ee-438b-bfa5-e4133c5be2aa,First Trust Municipal CEF Income Opportunity ETF
f5cb5fd5-0736-47cb-a796-30fc32fcde9e,"Regeneron Pharmaceuticals, Inc."
7e0bf514-a40c-4f8b-a9ac-fe5bab137620,"ImmunoGen, Inc."
2aeb77fb-ecc3-42a3-b7ed-dc6bdbe7be43,Tellurian Inc.
8c2adef5-a73f-4b0c-9400-c959d153a94f,"Flowers Foods, Inc."
23e11c82-abbd-47d9-903f-c031369db8a9,"KBR, Inc."
c860794d-8128-4677-9311-6cf32734c636,"EV Energy Partners, L.P."
e841f082-3418-4156-aeb0-c4d96731ebc7,"Prologis, Inc."
e5051bed-8c6d-4975-9782-36a6ca8bfbe8,"Ambac Financial Group, Inc."
fd139dc3-4173-43bd-8c8d-62b11267c0ec,Hudbay Minerals Inc.
361f9292-3bed-4b64-a72f-d3ab6c22fc05,Seanergy Maritime Holdings Corp
afa4d531-4d6c-4d71-a44f-bdc988995b75,"Guidewire Software, Inc."
ef091e57-4d6f-4720-8c48-3041e930eae2,"Beasley Broadcast Group, Inc."
480db935-9b9f-48f3-8a3c-01bcb5a72dda,"Miller Industries, Inc."
f7da0ca7-7278-482f-8b51-ee34e0de53a7,Barington/Hilco Acquisition Corp.
57938f42-36bb-4215-96ee-4454a2cf0940,InterXion Holding N.V.
0c918a3f-946a-4c5e-9edf-03f26edd1871,First Trust Japan AlphaDEX Fund
b639755d-be4c-4a55-911a-45a7002d164e,RPX Corporation
4a365ca0-eba4-46d3-8d40-b492b51a4050,Terreno Realty Corporation
a6ea08a1-351d-452d-bebf-ec10c648b9f0,"FTD Companies, Inc."
fe20ca56-c89f-4670-8352-114c5e0e2a87,Brookfield Business Partners L.P.
e913e4ec-a284-446f-a7e0-fe296f5c1f06,Peoples Bancorp Inc.
b6be7799-2dff-43ca-8e86-4f6166948849,Textainer Group Holdings Limited
d1502655-32ee-4a54-a894-015f06a59a44,PIMCO Income Strategy Fund
c8ae8666-601f-42c6-97ef-41b023a13ded,Time Inc.
b74d095f-3088-4afa-8f64-e9f1c6c49e13,"Black Diamond, Inc."
4e897a4e-c747-417a-b112-496447960fbc,Sphere 3D Corp.
7efd50d0-af37-4bf9-8b16-411f88d690be,Wingstop Inc.
3654f214-74da-484d-b314-5761d3cc4418,Vanguard Russell 2000 Value ETF
4b5542b4-282b-4dc9-b379-ff8b80c9f167,Vanguard Russell 1000 ETF
577b8aa1-1904-4535-8b96-54bc5e6de6ce,Dataram Corporation
d310f2eb-ec8c-4160-b52a-ffc56843bc0f,Brainstorm Cell Therapeutics Inc.
2c98da17-3e92-40c8-bed7-21f4c3f2f1eb,Future FinTech Group Inc.
2d2e6d3f-9daf-48f6-bed7-89b9cdb3cfc9,Kewaunee Scientific Corporation
1f45a279-851d-4572-9594-1f0927f8dfd4,Scorpio Tankers Inc.
144fc1e2-99e3-4240-a044-675fc6facf1a,"American Public Education, Inc."
fb32de94-ffdd-4e91-9337-f4e2d644c116,Liberty Media Corporation
e7989436-46b0-4f8d-a004-362d965ea362,Cemtrex Inc.
22a21f44-9373-4fe1-93ab-faedd3756920,X-Links Silver Shares Covered Call ETN
7e98320f-20a5-49ee-89b8-effe2a22a99b,Huntsman Corporation
90d6ed08-b36e-4b54-af81-2fff34186d72,ICICI Bank Limited
ec84ca2a-8371-4243-8eb6-68f48a79d130,BioMarin Pharmaceutical Inc.
5d40eaac-43d7-4cbd-a680-7595f587d915,USG Corporation
4dc6ef7d-9401-4e09-8667-5573f45956fb,Advent Claymore Convertible Securities and Income Fund
f4c28ecf-73a7-4d55-b8f6-604930c1e391,"Corium International, Inc."
280f7c1b-f60a-4c47-ac19-884d238f224a,Origin Agritech Limited
8f2c6098-1ca7-47d7-ad50-e020fb86ba7a,Smart
787a59ab-b5f9-4303-ad7e-8f30434c8289,"Fulgent Genetics, Inc."
6f8a32da-28d4-4a0f-a5df-dde3d1ed4493,Bioblast Pharma Ltd.
489629a4-1538-4899-a289-c5012dbbf677,"Goldman Sachs Group, Inc. (The)"
f688b53e-f24a-4d47-bce3-eacf96752d75,"Chiasma, Inc."
c34ae603-9c0b-4121-908a-8175cef7decb,Pan American Silver Corp.
5fb9ed12-e37a-45bc-8a11-7dbf12908c9e,iShares Morningstar Mid-Cap ETF
791a5d47-208e-4d3b-a0ec-0932b6da4058,"United Fire Group, Inc"
814692c9-5a8f-45f9-91dc-b17c2eca34df,Petroquest Energy Inc
e9be7929-439f-44cc-a1fa-e63dea8f20b7,Eaton Vance Corporation
d42cc3ba-1f97-4874-93ce-02bd41396ce2,"Selective Insurance Group, Inc."
698ea91b-ec10-4e76-899e-facce9d16cbd,"Bellicum Pharmaceuticals, Inc."
84759f53-6743-47cc-9227-e475f5f0951b,Perion Network Ltd
3cdaf392-ed15-4a2e-a1ee-b3b121fbf812,Hyatt Hotels Corporation
348bdbaf-b218-47f8-b131-5e828fca5443,Oxbridge Re Holdings Limited
9bc1625d-8b53-48a2-a8a6-0e112bf8f997,"LendingTree, Inc."
